"super","premium","gasoil","euro","Y","M"
36.99,42.89,34.59,40.49,2019,1
37.21,43.35,34.84,40.86,2018,12
37.59,44.01,33.76,39.67,2018,11
36.76,43.47,32.54,38.51,2018,10
33.23,40.02,28.89,34.79,2018,9
29.6,35.65,25.94,31.19,2018,8
27.83,33.2,24.2,29.01,2018,7
26.5,30.74,23.05,26.86,2018,6
25.41,29.98,22.7,26.97,2018,5
25.41,29.98,22.7,26.97,2018,4
24.39,28.29,21.52,25.07,2018,3
24.39,28.29,21.52,25.07,2018,2
23.57,27.33,20.79,24.22,2018,1
22.66,26.15,19.99,23.18,2017,12
21.38,24.61,18.88,21.87,2017,11
21.71,24.99,18.88,21.87,2017,10
19.74,22.33,17.32,19.91,2017,9
19.74,22.33,17.32,19.91,2017,8
19.74,22.33,17.32,19.91,2017,7
19.74,22.33,17.32,19.91,2017,6
18.43,20.83,16.34,18.78,2017,5
18.43,20.83,16.34,18.78,2017,4
18.45,20.85,16.78,19.28,2017,3
18.45,20.85,16.78,19.28,2017,2
18.45,20.85,16.78,19.28,2017,1
17.08,19.3,15.53,17.8,2016,12
17.08,19.3,15.53,17.8,2016,11
17.08,19.3,15.53,17.8,2016,10
17.08,19.3,15.53,17.8,2016,9
17.08,19.3,15.53,17.8,2016,8
17.08,19.3,15.53,17.8,2016,7
17.08,19.3,15.53,17.8,2016,6
17.08,19.3,15.53,17.8,2016,5
15.53,17.55,14.12,16.19,2016,4
14.64,16.53,13.32,15.28,2016,3
13.8,15.54,12.54,14.36,2016,2
13.8,15.54,12.54,14.36,2016,1
13.01,14.65,11.81,13.54,2015,12
13.01,14.65,11.81,13.54,2015,11
12.45,14.02,11.31,12.95,2015,10
12.45,14.02,11.31,12.95,2015,9
12.45,14.02,11.31,12.95,2015,8
12.15,13.68,11.04,12.64,2015,7
11.97,13.48,10.89,12.46,2015,6
11.8,13.29,10.73,12.28,2015,5
11.61,13.08,10.56,12.09,2015,4
11.5,12.96,10.46,11.98,2015,3
11.39,12.84,10.36,11.87,2015,2
11.31,12.74,10.27,11.78,2015,1
11.91,13.41,10.82,12.4,2014,12
11.91,13.41,10.82,12.4,2014,11
11.91,13.41,10.82,12.4,2014,10
11.91,13.41,10.82,12.4,2014,9
11.45,12.89,10.4,11.98,2014,8
11.45,12.89,10.4,11.98,2014,7
11.01,12.39,9.98,11.54,2014,6
11.01,12.39,9.98,11.54,2014,5
10.61,11.94,9.62,11.12,2014,4
10.07,11.33,9.12,10.54,2014,3
9.49,10.68,8.6,9.94,2014,2
8.91,9.99,8.12,9.3,2014,1
8.34,9.29,7.62,8.57,2013,12
8.34,9.29,7.62,8.57,2013,11
7.33,8.1,6.689,7.48,2013,10
7.33,8.1,6.689,7.48,2013,9
7.33,8.1,6.689,7.48,2013,8
7.33,8.1,6.689,7.48,2013,7
